File=Table 
Product=ubdl
Version=latest
 
Group:

Flavor     = ANY
Qualifiers = "e17:prof"

  Action = GetProducts
    setupRequired( root     v6_12_06a -q e17:prof )
    setupRequired( opencv   v3_1_0_nogui -q e17 )
    setupRequired( python   v2_7_14b )
    setupRequired( numpy    v1_14_3   -q e17:p2714b:openblas:prof )
    setupRequired( libtorch v1_0_1    -q e17:prof )     
    setupRequired( figcan   v0_0_4    -q e17:p2714b:prof )  
    setupRequired( pyzmq    v18_0_2   -q e17:p2714b:prof )  
    setupRequired( pyyaml   v3_12d    -q p2714b )
    setupRequired( scipy    v1_1_0    -q e17:p2714b:openblas:prof )
    setupRequired( boost    v1_66_0a  -q e17:prof )
    setupRequired( eigen    v3_3_4a    )

Common:
  Action = setup
    prodDir()
    setupEnv()
    envSet(${UPS_PROD_NAME_UC}_VERSION, ${UPS_PROD_VERSION})

    # Set up required products, which is root
    exeActionRequired(GetProducts)

    # UBDL
    envSet(UBDL_BASEDIR,${UPS_PROD_DIR})

    # set key environment variables for sub-packages
    envSet(OPENCV_LIBDIR,${OPENCV_LIB})
    envSet(OPENCV_INCDIR,${OPENCV_INC})

    # larlite
    envSet(LARLITE_BASEDIR,${UPS_PROD_DIR}/larlite)
    envSet(LARLITE_COREDIR,${UPS_PROD_DIR}/larlite/core)
    envSet(LARLITE_LIBDIR, ${UPS_PROD_DIR}/larlite/lib)
    envSet(LARLITE_USERDEVDIR,${UPS_PROD_DIR}/larlite/UserDev)
    envSet(LARLITE_PYTHON,"python2")
    envSet(LARLTTE_PYTHON_VERSION,2)

    # Geo2D
    envSet(GEO2D_BASEDIR,${UPS_PROD_DIR}/Geo2D)
    envSet(GEO2D_BINDIR, ${UPS_PROD_DIR}/Geo2D/bin)
    envSet(GEO2D_COREDIR,${UPS_PROD_DIR}/Geo2D/Geo2D/core)
    envSet(GEO2D_INCDIR, ${UPS_PROD_DIR}/Geo2D)
    envSet(GEO2D_LIBDIR, ${UPS_PROD_DIR}/Geo2D/lib)
    envSet(ENABLE_GEO2D_ALIAS,1)

